ID,Revenu (€),Montant du Prêt (€),Durée de l'Emploi (années),Historique de Crédit,Prêt Approuvé
1,6561,24318,19,Bon,Oui
2,2627,28204,27,Bon,Non
3,3490,40531,10,Bon,Oui
4,5906,10882,2,Mauvais,Oui
5,1937,48569,13,Mauvais,Non
6,6100,45184,25,Mauvais,Non
7,5461,46911,22,Bon,Oui
8,7124,42951,6,Mauvais,Oui
9,4345,23342,22,Bon,Non
10,3566,43652,8,Bon,Non
11,7554,14726,12,Bon,Non
12,2171,11784,30,Mauvais,Oui
13,7382,27242,18,Bon,Oui
14,4767,30518,11,Bon,Non
15,5255,11233,6,Mauvais,Non
16,7313,32135,11,Bon,Oui
17,4802,36445,17,Bon,Oui
18,3124,11666,10,Bon,Non
19,2270,27920,21,Mauvais,Oui
20,3440,12715,10,Bon,Non
21,1577,13889,19,Mauvais,Oui
22,7303,24128,0,Mauvais,Oui
23,2700,13660,24,Bon,Non
24,6823,2198,18,Mauvais,Oui
25,4819,9776,19,Bon,Oui
26,7988,23779,13,Mauvais,Non
27,4851,22991,26,Bon,Oui
28,5537,14212,9,Bon,Non
29,2906,44558,2,Bon,Non
30,5796,49022,28,Bon,Oui
31,1796,48604,21,Bon,Oui
32,6816,40032,5,Mauvais,Oui
33,6435,19037,14,Mauvais,Oui
34,2781,22201,0,Mauvais,Oui
35,7482,1659,29,Mauvais,Oui
36,6880,14617,5,Mauvais,Non
37,5812,17782,2,Bon,Non
38,3657,30784,23,Mauvais,Non
39,1777,39471,18,Bon,Non
40,6976,23830,28,Bon,Oui
41,4819,2544,10,Mauvais,Non
42,1939,49211,2,Bon,Oui
43,6867,19758,1,Bon,Oui
44,6690,15216,17,Bon,Oui
45,2362,37453,6,Bon,Non
46,2151,46846,2,Mauvais,Oui
47,6771,15378,0,Bon,Oui
48,2075,41367,13,Mauvais,Oui
49,3850,48179,28,Bon,Non
50,6799,32435,0,Mauvais,Non
51,5538,26459,16,Mauvais,Oui
52,3271,5569,9,Mauvais,Oui
53,2998,37884,7,Bon,Oui
54,3702,5785,12,Mauvais,Non
55,1814,4588,7,Bon,Oui
56,5600,35131,11,Bon,Non
57,2700,15951,29,Bon,Non
58,3270,31480,18,Bon,Oui
59,6917,18417,21,Mauvais,Oui
60,6279,1298,5,Bon,Oui
61,5396,27968,15,Bon,Non
62,3909,15822,6,Mauvais,Oui
63,2808,10004,23,Bon,Non
64,6265,24075,15,Bon,Non
65,2932,28422,6,Mauvais,Non
66,2438,31371,18,Bon,Non
67,2775,29715,12,Bon,Non
68,3286,14972,8,Mauvais,Non
69,6976,14013,10,Bon,Oui
70,3043,38932,15,Mauvais,Oui
71,5802,12413,30,Mauvais,Oui
72,5746,48823,11,Bon,Non
73,6713,21218,18,Bon,Non
74,7424,14203,0,Bon,Oui
75,6805,17957,13,Bon,Oui
76,4034,22909,2,Bon,Non
77,4114,48622,2,Mauvais,Non
78,5804,6181,7,Bon,Non
79,1918,26363,25,Mauvais,Oui
80,4973,20641,26,Bon,Oui
81,2456,13129,21,Mauvais,Non
82,7845,35734,22,Mauvais,Oui
83,4651,48271,4,Mauvais,Non
84,2272,39917,18,Mauvais,Oui
85,1875,4033,26,Mauvais,Non
86,3315,37476,4,Mauvais,Oui
87,7387,19740,9,Mauvais,Non
88,6288,6572,28,Bon,Non
89,1719,10605,7,Bon,Oui
90,3408,16439,3,Mauvais,Oui
91,4626,44820,6,Bon,Oui
92,3837,16209,29,Bon,Non
93,7741,7708,21,Bon,Non
94,2633,37896,4,Mauvais,Non
95,2891,29027,9,Mauvais,Non
96,4223,37348,12,Mauvais,Non
97,4593,13698,16,Bon,Non
98,7402,42989,2,Mauvais,Oui
99,2896,3906,20,Mauvais,Non
100,3332,47263,17,Bon,Non
101,2745,2811,18,Mauvais,Non
102,5548,12592,18,Bon,Oui
103,3877,47237,2,Bon,Non
104,4361,48028,19,Bon,Non
105,3724,13993,15,Bon,Oui
106,3383,23377,11,Mauvais,Non
